 subject           1
     mean:                 42.779998779296875     
     standard division:    28.330400466918945     
 subject           2
     mean:                 49.000000000000000     
     standard division:    29.415641784667969     
 subject           3
     mean:                 50.220001220703125     
     standard division:    28.879951477050781     
 subject           4
     mean:                 51.200000762939453     
     standard division:    28.091279983520508     
 subject           5
     mean:                 49.939998626708984     
     standard division:    30.082160949707031     
